dataset,model,threshold,precision,recall,dice,tp,fp,fn
Thebe,U-Net,0.9975,0.0,0.0,0.0,0,0,49313145
Thebe,U-Net,0.9875,0.0,0.0,0.0,0,0,49313145
Thebe,U-Net,0.9775,0.0,0.0,0.0,0,8,49313145
Thebe,U-Net,0.9675,0.015360983102918587,2.0278568726452146e-07,4.0556602051077147e-07,10,641,49313135
Thebe,U-Net,0.9575,0.01808873720136519,2.1495282850039276e-06,4.298545763443525e-06,106,5754,49313039
Thebe,U-Net,0.9475,0.02266801244848179,1.0930148543557707e-05,2.1849761485936204e-05,539,23239,49312606
Thebe,U-Net,0.9375,0.04148856331777988,5.156840027136781e-05,0.00010300876532490829,2543,58751,49310602
Thebe,U-Net,0.9275,0.07226834568451551,0.00018410912546745902,0.00036728257055888966,9079,116550,49304066
Thebe,U-Net,0.9175,0.10241821935971167,0.000505950289724981,0.0010069263212840777,24950,218659,49288195
Thebe,U-Net,0.9075,0.12185016048308706,0.0011616983666322641,0.0023014550585730696,57287,412856,49255858
Thebe,U-Net,0.8975,0.130966460575186,0.0023668334274765885,0.0046496383230651295,116716,774474,49196429
Thebe,U-Net,0.8875,0.13193449540179328,0.004397874035411856,0.008512010670656859,216873,1426920,49096272
Thebe,U-Net,0.8775,0.12990480517066927,0.007654226880074268,0.014456642166853238,377454,2528166,48935691
Thebe,U-Net,0.8675,0.1256659467166894,0.012113646371570906,0.022097217815115682,597362,4156209,48715783
Thebe,U-Net,0.8575,0.12106296580488268,0.017350525909470994,0.03035117601411095,855609,6211862,48457536
Thebe,U-Net,0.8475,0.11673041699059707,0.02308260809567104,0.03854351147292142,1138276,8613047,48174869
Thebe,U-Net,0.8375,0.11283076928354692,0.029346333518172486,0.04657809620898951,1447160,11378774,47865985
Thebe,U-Net,0.8275,0.10953190839465618,0.036125824057662514,0.05433189690304516,1781478,14482988,47531667
Thebe,U-Net,0.8175,0.10672023747259138,0.04319799517958143,0.061501529498426515,2130229,17830643,47182916
Thebe,U-Net,0.8075,0.1043082904648705,0.05048978320080782,0.06804352078685957,2489810,21379913,46823335
Thebe,U-Net,0.7975,0.10228365082556357,0.05810333127201682,0.07410851890726702,2865258,25147606,46447887
Thebe,U-Net,0.7875,0.10054199848727405,0.06614988762124176,0.07979802804341135,3262059,29182681,46051086
Thebe,U-Net,0.7775,0.09901518367810382,0.07469669598237955,0.08515372796953603,3683529,33518129,45629616
Thebe,U-Net,0.7675,0.09764952428817181,0.08378125142900539,0.09018535376890334,4131517,38178131,45181628
Thebe,U-Net,0.7575,0.09640675803111652,0.0934720955234147,0.09491674851722535,4609403,43202629,44703742
Thebe,U-Net,0.7475,0.09526572154086203,0.10381313136690025,0.09935593580766945,5119352,48618256,44193793
Thebe,U-Net,0.7375,0.09418390399915876,0.11478805499020596,0.10347021871961234,5660560,54440580,43652585
Thebe,U-Net,0.7275,0.09312455248140815,0.1263430267933631,0.10721982598211498,6230372,60673273,43082773
Thebe,U-Net,0.7175,0.09208492486968098,0.13841524404902586,0.11059390896644739,6825691,67298179,42487454
Thebe,U-Net,0.7075,0.09106005967268516,0.15099397939433795,0.11360703441975994,7445988,74324088,41867157
Thebe,U-Net,0.6975,0.09002745940674207,0.16399493481910352,0.11624209261024264,8087106,81742220,41226039
Thebe,U-Net,0.6875,0.08898643935417264,0.17736086392380773,0.11851227001076516,8746222,89540911,40566923
Thebe,U-Net,0.6775,0.08795659707100009,0.19109205060841283,0.12046506326843122,9423350,97713014,39889795
Thebe,U-Net,0.6675,0.08696631164759756,0.2051714203180511,0.12215472175061558,10117648,106222206,39195497
Thebe,U-Net,0.6575,0.08596385886227122,0.21945312958644192,0.12353627055569309,10821924,115067306,38491221
Thebe,U-Net,0.6475,0.08499845298630727,0.23400501022597525,0.12470124092049098,11539523,124222042,37773622
Thebe,U-Net,0.6375,0.08404177417391327,0.24871212330910958,0.12563163502855795,12264777,133671897,37048368
Thebe,U-Net,0.6275,0.0831003100925473,0.26354321956143745,0.12635760598332563,12996145,143394908,36317000
Thebe,U-Net,0.6175,0.08216841380258963,0.2784249311213065,0.126889390918523,13730009,153365939,35583136
Thebe,U-Net,0.6075,0.08126341509832616,0.2933978556833072,0.1272750273099228,14468371,163574491,34844774
Thebe,U-Net,0.5975,0.08037008373033072,0.30838748978593844,0.12750943036969617,15207557,174011569,34105588
Thebe,U-Net,0.5875,0.07950109742525797,0.32338555977315986,0.1276264995829131,15947159,184643267,33365986
Thebe,U-Net,0.5775,0.07864590255364451,0.3383739568830988,0.12762809558116964,16686284,195483498,32626861
Thebe,U-Net,0.5675,0.07781111695588284,0.3533603869718713,0.127537957159856,17425312,206518421,31887833
Thebe,U-Net,0.5575,0.07699263330271859,0.36831672366465373,0.1273616823930748,18162856,217740960,31150289
Thebe,U-Net,0.5475,0.07618653537047734,0.38322714967783944,0.12710439302994334,18898136,229152729,30415009
Thebe,U-Net,0.5375,0.07539320367114655,0.3980857233907916,0.1267763201560669,19630859,240748831,29682286
Thebe,U-Net,0.5275,0.07460603699407141,0.4128510359661709,0.12637494200374458,20358983,252527553,28954162
Thebe,U-Net,0.5175,0.07383202316104634,0.42753563983801884,0.12591885593049199,21083127,264472193,28230018
Thebe,U-Net,0.5075,0.0730701257758991,0.44215494671856764,0.12541438409718958,21804051,276594929,27509094
Thebe,U-Net,0.4975,0.07231810993976882,0.45668569708948803,0.12486354922663535,22520608,288889743,26792537
Thebe,U-Net,0.4875,0.07158201996400432,0.4711760525515053,0.12428275251249742,23235173,301359928,26077972
Thebe,U-Net,0.4775,0.07084941118006712,0.4855414717515989,0.12365525184685279,23943577,314006684,25369568
Thebe,U-Net,0.4675,0.07012121213828246,0.49979967815883575,0.12298745266400082,24646694,326840299,24666451
Thebe,U-Net,0.4575,0.06940893513452816,0.5140383765829577,0.12230361035301476,25348849,339861321,23964296
Thebe,U-Net,0.4475,0.06870051487661578,0.5281835096909759,0.12158636375431726,26046390,353083083,23266755
Thebe,U-Net,0.4375,0.06799982215773445,0.5422641366718752,0.12084562531571813,26740750,366506602,22572395
Thebe,U-Net,0.4275,0.06730212933220542,0.5562657380704475,0.12007632401788729,27431213,380151924,21881932
Thebe,U-Net,0.4175,0.06661316518546904,0.5702219965893476,0.11929081285441123,28119440,394010929,21193705
Thebe,U-Net,0.4075,0.0659249229502351,0.5840773489502646,0.11847729120681608,28802691,408098707,20510454
Thebe,U-Net,0.3975,0.06524125649451966,0.5978835663391576,0.117645045886556,29483519,422431735,19829626
Thebe,U-Net,0.3875,0.06456261925765988,0.6116319492500427,0.1167964444091835,30161495,437005038,19151650
Thebe,U-Net,0.3775,0.06389064954691712,0.6253278917822013,0.11593595583984966,30836885,451814101,18476260
Thebe,U-Net,0.3675,0.0632226577956723,0.6389392524042018,0.11506017948331822,31508104,466859176,17805041
Thebe,U-Net,0.3575,0.06255960042098122,0.6524682009228979,0.11417220382316927,32175259,482138432,17137886
Thebe,U-Net,0.3475,0.061902948628332455,0.6659183672020919,0.11327590874015715,32838529,497645555,16474616
Thebe,U-Net,0.3375,0.06125243338497652,0.6792581775102764,0.11237169503580298,33496357,513361215,15816788
Thebe,U-Net,0.3275,0.06061118525894857,0.6925116822299612,0.1114664171746037,34149929,529276258,15163216
Thebe,U-Net,0.3175,0.05997242478929875,0.7055620565267131,0.11054829900408879,34793484,545364549,14519661
Thebe,U-Net,0.3075,0.05934262390879714,0.7184556572086408,0.10963007992156434,35429308,561600376,13883837
Thebe,U-Net,0.2975,0.058717703168760196,0.7311697925573394,0.10870563485976004,36056282,578005237,13256863
Thebe,U-Net,0.2875,0.058099955811449194,0.7436933499171469,0.1077797743102654,36673858,594546209,12639287
Thebe,U-Net,0.2775,0.05748248303447462,0.7559660816603767,0.10684094692571508,37279065,611250070,12034080
Thebe,U-Net,0.2675,0.05687003628524583,0.7680434699510648,0.1058987631419643,37874639,628111203,11438506
Thebe,U-Net,0.2575,0.05625488409803354,0.7798408923219153,0.10493979338185706,38456407,645153694,10856738
Thebe,U-Net,0.2475,0.05565276846292731,0.791356543980312,0.10399220378515023,39024280,662185760,10288865
Thebe,U-Net,0.2375,0.0550680127503964,0.8025780752779,0.10306437655233337,39577649,679127222,9735496
Thebe,U-Net,0.2275,0.054501959281221514,0.8134883305455372,0.10215945589896139,40115668,695925174,9197477
Thebe,U-Net,0.2175,0.0539634209878877,0.824128089984932,0.10129416014631597,40640348,712468837,8672797
Thebe,U-Net,0.2075,0.05344871452665327,0.8344359500899811,0.10046243766670532,41148661,728723194,8164484
Thebe,U-Net,0.1975,0.052958764075752625,0.8444561992547829,0.09966706252070603,41642791,744682036,7670354
Thebe,U-Net,0.1875,0.05249210222805496,0.8542360257087639,0.0989064823442123,42125065,760377849,7188080
Thebe,U-Net,0.1775,0.05204252905409298,0.8637934368209531,0.09817040760031183,42596371,775895193,6716774
Thebe,U-Net,0.1675,0.051603630063018435,0.8731343944905562,0.09744793247869282,43057003,791322341,6256142
Thebe,U-Net,0.1575,0.051168477155834426,0.8822734181727813,0.0967271502787667,43507677,806775142,5805468
Thebe,U-Net,0.1475,0.05073426929652722,0.8913034039909643,0.096003861003102,43952974,822384013,5360171
Thebe,U-Net,0.1375,0.05029225822569982,0.9001929201635791,0.09526236878419095,44391344,838276199,4921801
Thebe,U-Net,0.1275,0.04983638010168434,0.9089709244867672,0.09449202207224729,44824215,854603370,4488930
Thebe,U-Net,0.1175,0.04935801048633088,0.9176491785303899,0.09367735481414859,45252167,871562886,4060978
Thebe,U-Net,0.1075,0.04884952634413588,0.9262797779375053,0.09280477617833885,45677769,889393099,3635376
Thebe,U-Net,0.0975,0.0482990358590411,0.934855422423372,0.09185253688322345,46100661,908383423,3212484
Thebe,U-Net,0.0875,0.04769225940879216,0.9433938354570571,0.09079450061573799,46521717,928934627,2791428
Thebe,U-Net,0.0775,0.047006823317493035,0.9518799703405654,0.08958943870185282,46940195,951642387,2372950
Thebe,U-Net,0.0675,0.04621412175565124,0.960365334638462,0.08818467379392105,47358635,977406809,1954510
Thebe,U-Net,0.0575,0.045254378483307704,0.9688498066793347,0.08646980554155642,47777031,1007966802,1536114
Thebe,U-Net,0.0475,0.04408672376908065,0.9765827752417737,0.08436489008724338,48158368,1044196969,1154777
Thebe,U-Net,0.0375,0.043206158579134096,0.9812088237324956,0.08276775480531853,48386493,1071511563,926652
Thebe,U-Net,0.0275,0.04237170752519025,0.984755849581283,0.08124752676235134,48561408,1097519570,751737
Thebe,U-Net,0.0175,0.04141109308409986,0.9880323390446908,0.07949052446266283,48722982,1127845381,590163
Thebe,U-Net,0.0075,0.039975827742816425,0.9917825561521173,0.07685390153728971,48907917,1174529339,405228
CRACKS reserve,U-Net,0.9975,0.0,0.0,0.0,0,0,233174
CRACKS reserve,U-Net,0.9875,0.0,0.0,0.0,0,0,233174
CRACKS reserve,U-Net,0.9775,0.0,0.0,0.0,0,0,233174
CRACKS reserve,U-Net,0.9675,0.0,0.0,0.0,0,0,233174
CRACKS reserve,U-Net,0.9575,0.0,0.0,0.0,0,0,233174
CRACKS reserve,U-Net,0.9475,0.8148148148148148,9.435014195407721e-05,0.0001886784361988156,22,5,233152
CRACKS reserve,U-Net,0.9375,0.7721518987341772,0.0002616072117817595,0.0005230372170990298,61,18,233113
CRACKS reserve,U-Net,0.9275,0.7935779816513762,0.0007419352071843345,0.0014824844039213,173,45,233001
CRACKS reserve,U-Net,0.9175,0.7721179624664879,0.0012351291310351926,0.0024663129905329547,288,85,232886
CRACKS reserve,U-Net,0.9075,0.7295918367346939,0.0018398277681045056,0.0036703998083520845,429,159,232745
CRACKS reserve,U-Net,0.8975,0.686819830713422,0.00243594911954163,0.004854680108204666,568,259,232606
CRACKS reserve,U-Net,0.8875,0.6609294320137694,0.0032936776827605136,0.006554690700532569,768,394,232406
CRACKS reserve,U-Net,0.8775,0.6264980026631158,0.004035612889944848,0.008019567403569176,941,561,232233
CRACKS reserve,U-Net,0.8675,0.5740645822655048,0.004803279954025749,0.009526847421584264,1120,831,232054
CRACKS reserve,U-Net,0.8575,0.5275590551181102,0.005459442304888195,0.010807047927092752,1273,1140,231901
CRACKS reserve,U-Net,0.8475,0.49402526459542506,0.006205666154888624,0.012257362252915042,1447,1482,231727
CRACKS reserve,U-Net,0.8375,0.4617579908675799,0.00693902407644077,0.013672584693127371,1618,1886,231556
CRACKS reserve,U-Net,0.8275,0.4325965508865679,0.00763807285546416,0.015011104508809858,1781,2336,231393
CRACKS reserve,U-Net,0.8175,0.41110183639399,0.008448626347706005,0.016556987132615584,1970,2822,231204
CRACKS reserve,U-Net,0.8075,0.3876961933970774,0.009216293411786905,0.018004582832391494,2149,3394,231025
CRACKS reserve,U-Net,0.7975,0.3685217668633392,0.009911053547994202,0.019302971454822612,2311,3960,230863
CRACKS reserve,U-Net,0.7875,0.35388513513513514,0.01078164803966137,0.020925760993515844,2514,4590,230660
CRACKS reserve,U-Net,0.7775,0.33887915936952717,0.011617933388799781,0.022465667086844027,2709,5285,230465
CRACKS reserve,U-Net,0.7675,0.3258753775590111,0.012492816523283042,0.024063144069091706,2913,6026,230261
CRACKS reserve,U-Net,0.7575,0.3149065184436584,0.013363411014950208,0.025638810378945897,3116,6779,230058
CRACKS reserve,U-Net,0.7475,0.3050986094701445,0.014396973933628964,0.027496447249331427,3357,7646,229817
CRACKS reserve,U-Net,0.7375,0.29760039581100023,0.015477711923284758,0.029425073684982938,3609,8518,229565
CRACKS reserve,U-Net,0.7275,0.28716266587147754,0.0165198521275957,0.03124239622366052,3852,9562,229322
CRACKS reserve,U-Net,0.7175,0.27918121448620525,0.01748908540403304,0.032916163870514686,4078,10529,229096
CRACKS reserve,U-Net,0.7075,0.2731707317073171,0.01873279182070042,0.03506124480261996,4368,11622,228806
CRACKS reserve,U-Net,0.6975,0.26767705872183484,0.019920745880758574,0.037081831499199684,4645,12708,228529
CRACKS reserve,U-Net,0.6875,0.2619945805217576,0.021147297726161578,0.039135697136847954,4931,13890,228243
CRACKS reserve,U-Net,0.6775,0.2573214549392135,0.022421024642541622,0.04124801274995957,5228,15089,227946
CRACKS reserve,U-Net,0.6675,0.25375443706198236,0.02391347234254248,0.043707965572922385,5576,16398,227598
CRACKS reserve,U-Net,0.6575,0.24985253223224066,0.025431651899439904,0.04616438569448986,5930,17804,227244
CRACKS reserve,U-Net,0.6475,0.24569763320600166,0.02675684252961308,0.04825828508665066,6239,19154,226935
CRACKS reserve,U-Net,0.6375,0.24305453476407468,0.028365083585648487,0.05080150238492085,6614,20598,226560
CRACKS reserve,U-Net,0.6275,0.2403995178233167,0.029934726856339043,0.05323997269353836,6980,22055,226194
CRACKS reserve,U-Net,0.6175,0.23795761078998073,0.031778843267259646,0.056069674705085615,7410,23730,225764
CRACKS reserve,U-Net,0.6075,0.23727535882281992,0.03374733031984698,0.059090328830283326,7869,25295,225305
CRACKS reserve,U-Net,0.5975,0.23520943886191711,0.035737260586514795,0.062047192500428144,8333,27095,224841
CRACKS reserve,U-Net,0.5875,0.23484466611837743,0.037963066208067796,0.06536049057286418,8852,28841,224322
CRACKS reserve,U-Net,0.5775,0.23386032615461222,0.04028322197157488,0.06872784344714805,9393,30772,223781
CRACKS reserve,U-Net,0.5675,0.23306824313228705,0.04260766637789805,0.07204469889521793,9935,32692,223239
CRACKS reserve,U-Net,0.5575,0.23215387327046796,0.04518942935318689,0.07565281696713838,10537,34851,222637
CRACKS reserve,U-Net,0.5475,0.2322631622723114,0.047904140255774656,0.0794265926205087,11170,36922,222004
CRACKS reserve,U-Net,0.5375,0.23135601529561722,0.050597407944281955,0.08303509531300036,11798,39197,221376
CRACKS reserve,U-Net,0.5275,0.2307065318068986,0.05341075763163989,0.08674030840379446,12454,41528,220720
CRACKS reserve,U-Net,0.5175,0.2305098957150593,0.05659293060118195,0.09087497116255368,13196,44051,219978
CRACKS reserve,U-Net,0.5075,0.23043133628377038,0.05984372185578152,0.09501242637796616,13954,46602,219220
CRACKS reserve,U-Net,0.4975,0.23027382734530938,0.06333038846526629,0.09934006498442662,14767,49361,218407
CRACKS reserve,U-Net,0.4875,0.230209147051454,0.06698431214457873,0.10377349088601792,15619,52228,217555
CRACKS reserve,U-Net,0.4775,0.23005120620613637,0.07071114275176478,0.1081730059538454,16488,55183,216686
CRACKS reserve,U-Net,0.4675,0.23069715884347908,0.07497405371096263,0.11316931701585678,17482,58297,215692
CRACKS reserve,U-Net,0.4575,0.23112276757836892,0.07936562395464332,0.11815709159632747,18506,61564,214668
CRACKS reserve,U-Net,0.4475,0.23144285427278208,0.0839887809103931,0.12325081578773471,19584,65033,213590
CRACKS reserve,U-Net,0.4375,0.23276045219219285,0.08927238885982142,0.12904945676601418,20816,68615,212358
CRACKS reserve,U-Net,0.4275,0.23391391051615504,0.09457315138051413,0.13469008819720993,22052,72222,211122
CRACKS reserve,U-Net,0.4175,0.23491366343781964,0.10047003525264395,0.1407449684589967,23427,76299,209747
CRACKS reserve,U-Net,0.4075,0.23590448213778073,0.10676576290667056,0.14700151164438566,24895,80635,208279
CRACKS reserve,U-Net,0.3975,0.23708086785009863,0.11340887062880081,0.15342573843824156,26444,85096,206730
CRACKS reserve,U-Net,0.3875,0.23814893635061005,0.12045939941846004,0.15999225329448588,28088,89855,205086
CRACKS reserve,U-Net,0.3775,0.23973041334485962,0.12844485234202785,0.16726890920565418,29950,94982,203224
CRACKS reserve,U-Net,0.3675,0.24163448192625672,0.1373780953279525,0.17516719436105233,32033,100535,201141
CRACKS reserve,U-Net,0.3575,0.24323191268634445,0.14680453223772805,0.18309851621254425,34231,106503,198943
CRACKS reserve,U-Net,0.3475,0.24493055834035102,0.15716589328141217,0.1914701303043919,36647,112975,196527
CRACKS reserve,U-Net,0.3375,0.24675609603209428,0.16882242445555679,0.20048178780964798,39365,120165,193809
CRACKS reserve,U-Net,0.3275,0.2485321057823289,0.18152967311964455,0.20981149283990028,42328,127984,190846
CRACKS reserve,U-Net,0.3175,0.24962248299114276,0.19495741377683617,0.21892916912481789,45459,136652,187715
CRACKS reserve,U-Net,0.3075,0.2513882343298568,0.21046085755701752,0.2291111287483718,49074,146138,184100
CRACKS reserve,U-Net,0.2975,0.2530929623521248,0.2283702299570278,0.2400968503351211,53250,157147,179924
CRACKS reserve,U-Net,0.2875,0.25462126904200116,0.24852256254985547,0.25153495397850956,57949,169640,175225
CRACKS reserve,U-Net,0.2775,0.25575377250157694,0.2712652354036042,0.2632812337405565,63252,184064,169922
CRACKS reserve,U-Net,0.2675,0.2567267350522133,0.29785053222057345,0.2757638986775832,69451,201074,163723
CRACKS reserve,U-Net,0.2575,0.25696238106071756,0.32938492284731574,0.28870102581258716,76804,222088,156370
CRACKS reserve,U-Net,0.2475,0.25668752162821823,0.3594697522022181,0.2995059985885674,83819,242722,149355
CRACKS reserve,U-Net,0.2375,0.2554957881422835,0.38723871443642943,0.3078654098922399,90294,263113,142880
CRACKS reserve,U-Net,0.2275,0.25353477885243486,0.4128076029059844,0.3141360573078994,96256,283400,136918
CRACKS reserve,U-Net,0.2175,0.25148276143165216,0.4366052818924923,0.31914143258625094,101805,303014,131369
CRACKS reserve,U-Net,0.2075,0.24922439089298346,0.4578597956890562,0.32276164807640273,106761,321612,126413
CRACKS reserve,U-Net,0.1975,0.24691122475013588,0.47730021357441227,0.32545959389927753,111294,339451,121880
CRACKS reserve,U-Net,0.1875,0.24469255272477572,0.4951452563321811,0.32752680454631206,115455,356382,117719
CRACKS reserve,U-Net,0.1775,0.24228124606082294,0.5110646984655236,0.3287238561821061,119167,372687,114007
CRACKS reserve,U-Net,0.1675,0.23973405035443657,0.5257618773962792,0.32931076396583703,122594,388781,110580
CRACKS reserve,U-Net,0.1575,0.23742834994086925,0.5398543576899655,0.3298072325458011,125880,404301,107294
CRACKS reserve,U-Net,0.1475,0.23519369449799035,0.5536080352011802,0.3301339593978732,129087,419767,104087
CRACKS reserve,U-Net,0.1375,0.23295435507564574,0.5665168500776244,0.3301496454122278,132097,434954,101077
CRACKS reserve,U-Net,0.1275,0.23078013481871887,0.5795157264532066,0.3301034199298645,135128,450399,98046
CRACKS reserve,U-Net,0.1175,0.22869232552747507,0.5922143978316622,0.32996413355412346,138089,465731,95085
CRACKS reserve,U-Net,0.1075,0.22668937920838222,0.604964532923911,0.3297983269506829,141062,481208,92112
CRACKS reserve,U-Net,0.0975,0.2246569916935777,0.6178862137288034,0.32950822484090636,144075,497236,89099
CRACKS reserve,U-Net,0.0875,0.22286901720938462,0.6319872713081218,0.32952996646850397,147363,513846,85811
CRACKS reserve,U-Net,0.0775,0.22082742795437674,0.6454922075360031,0.32907573167052195,150512,531070,82662
CRACKS reserve,U-Net,0.0675,0.218720659614542,0.6593831216173329,0.32848215525621444,153751,549205,79423
CRACKS reserve,U-Net,0.0575,0.21653523781183356,0.6740717232624563,0.32777709422527895,157176,568692,75998
CRACKS reserve,U-Net,0.0475,0.21409756864081989,0.6895022601147641,0.3267392329328369,160774,590164,72400
CRACKS reserve,U-Net,0.0375,0.2114725125678484,0.7061121737414978,0.325470374045711,164647,613927,68527
CRACKS reserve,U-Net,0.0275,0.20847850548377914,0.7254582414848997,0.3238815700668315,169158,642235,64016
CRACKS reserve,U-Net,0.0175,0.20439686305676652,0.7500150102498563,0.3212464547605402,174884,680726,58290
CRACKS reserve,U-Net,0.0075,0.1970196577138966,0.7866743290418314,0.31511894781688493,183432,747602,49742
Thebe,Hybrid DSA,0.9975,0.7241379310344828,4.2584994325549507e-07,8.516993856448988e-07,21,8,49313124
Thebe,Hybrid DSA,0.9875,0.42674383186110265,2.8410274785759455e-05,5.681676702132604e-05,1401,1882,49311744
Thebe,Hybrid DSA,0.9775,0.43140894746612213,0.00014138218116082436,0.00028267172459308466,6972,9189,49306173
Thebe,Hybrid DSA,0.9675,0.41879769714821263,0.00038058817785805387,0.0007604852542626408,18768,26046,49294377
Thebe,Hybrid DSA,0.9575,0.4151644636689099,0.0008018957217188237,0.0016006996705863381,39544,55705,49273601
Thebe,Hybrid DSA,0.9475,0.41420043983663213,0.001470439575492498,0.0029304757638233428,72512,102553,49240633
