dataset,model,threshold,precision,recall,dice,tp,fp,fn
Thebe,Hybrid DSA,0.9375,0.4154005991238247,0.0024323940401692083,0.004836467957880646,119949,168806,49193196
Thebe,Hybrid DSA,0.9275,0.41386293897033755,0.00369230151514368,0.007319303452378189,182079,257871,49131066
Thebe,Hybrid DSA,0.9175,0.4124942574257426,0.005280275674974695,0.010427075951165292,260387,370863,49052758
Thebe,Hybrid DSA,0.9075,0.40999709628868675,0.007186846428067,0.014126076606839918,354406,510005,48958739
Thebe,Hybrid DSA,0.8975,0.40684024206199926,0.00940820140350002,0.01839110750541578,463948,676421,48849197
Thebe,Hybrid DSA,0.8875,0.403003196114753,0.011920533561588903,0.023156126204017503,587839,870807,48725306
Thebe,Hybrid DSA,0.8775,0.398492291412676,0.014708066175864468,0.02836905092180905,725301,1094812,48587844
Thebe,Hybrid DSA,0.8675,0.3933538745068679,0.017728335923413524,0.03392756702721239,874240,1348288,48438905
Thebe,Hybrid DSA,0.8575,0.3871784655487949,0.020927361254286257,0.03970844367448606,1031994,1633428,48281151
Thebe,Hybrid DSA,0.8475,0.38041540819353037,0.02426663316647113,0.04562298406167031,1196664,1949013,48116481
Thebe,Hybrid DSA,0.8375,0.3731004378262904,0.027699227051935137,0.05156987216377426,1365936,2295105,47947209
Thebe,Hybrid DSA,0.8275,0.3653531718329624,0.0311702691037045,0.0574400174528111,1537104,2670069,47776041
Thebe,Hybrid DSA,0.8175,0.3573280446404934,0.03465104486846256,0.0631757684988185,1708752,3073274,47604393
Thebe,Hybrid DSA,0.8075,0.3491600671366629,0.03811028479323312,0.06871989828651479,1879338,3503116,47433807
Thebe,Hybrid DSA,0.7975,0.3411218175150462,0.04153594340819269,0.07405477141464303,2048268,3956238,47264877
Thebe,Hybrid DSA,0.7875,0.3330906648179738,0.044906626823334836,0.07914330877011291,2214487,4433814,47098658
Thebe,Hybrid DSA,0.7775,0.3254559123129495,0.04824918386365339,0.08403943276855798,2379319,4931407,46933826
Thebe,Hybrid DSA,0.7675,0.31802447413521784,0.05153386586882666,0.08869522789234893,2541297,5449588,46771848
Thebe,Hybrid DSA,0.7575,0.3108573119674435,0.054784946285620195,0.09315280580529549,2701618,5989244,46611527
Thebe,Hybrid DSA,0.7475,0.3040072262589498,0.05801183436992307,0.09743142709866123,2860746,6549379,46452399
Thebe,Hybrid DSA,0.7375,0.297443959738718,0.06122093814945285,0.10154212675571103,3018997,7130804,46294148
Thebe,Hybrid DSA,0.7275,0.2911569157524197,0.0644528755973686,0.10554209094791513,3178374,7737987,46134771
Thebe,Hybrid DSA,0.7175,0.2849882663118079,0.06767069916145077,0.10937113257988124,3337055,8372392,45976090
Thebe,Hybrid DSA,0.7075,0.2789794432848229,0.07089657331731732,0.11306111660324548,3496133,9035733,45817012
Thebe,Hybrid DSA,0.6975,0.2731555388974781,0.07416014533244634,0.11665038685433676,3657070,9731163,45656075
Thebe,Hybrid DSA,0.6875,0.26747116624309225,0.0774497955869576,0.12011787883822309,3819293,10459977,45493852
Thebe,Hybrid DSA,0.6775,0.26186597549159457,0.08078371395699868,0.12347599726838307,3983699,11229041,45329446
Thebe,Hybrid DSA,0.6675,0.25642481175045817,0.08417412841951168,0.12674340691407257,4150891,12036665,45162254
Thebe,Hybrid DSA,0.6575,0.2510906010577931,0.08761751050353815,0.1299049690549692,4320695,12887018,44992450
Thebe,Hybrid DSA,0.6475,0.2458096954866472,0.09110396426753962,0.13293754685143488,4492623,13784211,44820522
Thebe,Hybrid DSA,0.6375,0.2406066923779258,0.09465092928062081,0.1358575945987093,4667535,14731489,44645610
Thebe,Hybrid DSA,0.6275,0.23546231613595786,0.09825295060779433,0.1386503383141146,4845162,15732067,44467983
Thebe,Hybrid DSA,0.6175,0.23045091426244277,0.10194395429453952,0.14135643894080094,5027177,16787347,44285968
Thebe,Hybrid DSA,0.6075,0.2255348361607939,0.1057076972073065,0.14394750534099504,5212779,17900187,44100366
Thebe,Hybrid DSA,0.5975,0.22068221325394352,0.10952258267040157,0.14639209510772738,5400903,19072764,43912242
Thebe,Hybrid DSA,0.5875,0.21593841329061528,0.11344026019837104,0.1487413227519108,5594096,20311883,43719049
Thebe,Hybrid DSA,0.5775,0.2113056195211963,0.1174460886645944,0.15097727499312877,5791636,21617176,43521509
Thebe,Hybrid DSA,0.5675,0.20675531565160116,0.12154071698327089,0.15308859569647348,5993555,22995083,43319590
Thebe,Hybrid DSA,0.5575,0.2023141442064544,0.12573475084584446,0.15508614049947264,6200376,24446893,43112769
Thebe,Hybrid DSA,0.5475,0.19796149897365464,0.13002435760282577,0.15695687004808292,6411910,25977772,42901235
Thebe,Hybrid DSA,0.5375,0.1936965398715883,0.13441882483869158,0.15870309083422174,6628615,27593034,42684530
Thebe,Hybrid DSA,0.5275,0.18953252898502448,0.13892095099592613,0.16032735699916836,6850629,29294243,42462516
Thebe,Hybrid DSA,0.5175,0.1854503362604476,0.14352889072477532,0.16181861263352185,7077861,31087942,42235284
Thebe,Hybrid DSA,0.5075,0.1814557026100369,0.1482571229233098,0.1631850405787199,7311025,32979938,42002120
Thebe,Hybrid DSA,0.4975,0.17758479351657783,0.15315137576400775,0.1644655648095011,7552376,34975905,41760769
Thebe,Hybrid DSA,0.4875,0.1737801092942929,0.15815997945375418,0.165602525558873,7799366,37081294,41513779
Thebe,Hybrid DSA,0.4775,0.17006607618259761,0.16331941513768794,0.16662448018902906,8053794,39303058,41259351
Thebe,Hybrid DSA,0.4675,0.1664342057009248,0.1686282633159982,0.16752405093933126,8315590,41647637,40997555
Thebe,Hybrid DSA,0.4575,0.1628807038264294,0.17411187219959304,0.1683091338262427,8586004,44127447,40727141
Thebe,Hybrid DSA,0.4475,0.15940334821925076,0.17976444211781667,0.1689727313779889,8864750,46747319,40448395
Thebe,Hybrid DSA,0.4375,0.15600540024514217,0.1856155797810097,0.16952725100931337,9153288,49519604,40159857
Thebe,Hybrid DSA,0.4275,0.1526744061263224,0.19168065634426681,0.16996834699222163,9452376,52459612,39860769
Thebe,Hybrid DSA,0.4175,0.14940347601064413,0.197973684298578,0.17029304152588642,9762705,55581859,39550440
Thebe,Hybrid DSA,0.4075,0.14620604746610064,0.20453844507382363,0.1705216090068864,10086434,58901369,39226711
Thebe,Hybrid DSA,0.3975,0.1430581798462136,0.21136613777117644,0.17062968564877554,10423129,62436242,38890016
Thebe,Hybrid DSA,0.3875,0.13998297291103018,0.21854540001453973,0.17065670178586712,10777161,66211924,38535984
Thebe,Hybrid DSA,0.3775,0.13692921143948503,0.22604849072189576,0.17054844634987146,11147162,70261048,38165983
Thebe,Hybrid DSA,0.3675,0.13392353760587627,0.23396256718163078,0.1703412782193263,11537430,74611952,37775715
Thebe,Hybrid DSA,0.3575,0.13094018047845138,0.24231074696209295,0.17001009565683584,11949105,79307108,37364040
Thebe,Hybrid DSA,0.3475,0.12798490689687725,0.25117692250210366,0.16956799207363615,12386324,84393244,36926821
Thebe,Hybrid DSA,0.3375,0.12505133033897356,0.26063677342014996,0.1690120848103881,12852819,89927527,36460326
Thebe,Hybrid DSA,0.3275,0.1221257562865213,0.2707262941757213,0.16832114473606338,13350365,95966174,35962780
Thebe,Hybrid DSA,0.3175,0.11920485123938714,0.2815290933076769,0.16749084595382843,13883085,102581009,35430060
Thebe,Hybrid DSA,0.3075,0.11630291383721895,0.29312356776271314,0.166531118905381,14454845,109831336,34858300
Thebe,Hybrid DSA,0.2975,0.11343530155658815,0.30556509831202205,0.16545029113605603,15068376,117768367,34244769
Thebe,Hybrid DSA,0.2875,0.11062130287051986,0.3188828252588635,0.1642602772960614,15725115,126427568,33588030
Thebe,Hybrid DSA,0.2775,0.10788176925741638,0.33306677154742415,0.1629751740636552,16424570,135821450,32888575
Thebe,Hybrid DSA,0.2675,0.10524786946523723,0.3481054797863734,0.16162827585665993,17166176,145936185,32146969
Thebe,Hybrid DSA,0.2575,0.10273115518972363,0.3638764065848974,0.1602264800535226,17943890,156724544,31369255
Thebe,Hybrid DSA,0.2475,0.10036255414475699,0.3802920296403728,0.15881292180774678,18753396,168103108,30559749
Thebe,Hybrid DSA,0.2375,0.09816188984504409,0.3972293391549048,0.1574221760528887,19588628,179965680,29724517
Thebe,Hybrid DSA,0.2275,0.09613416084674974,0.41454346503351186,0.15607414981930162,20442442,192202489,28870703
Thebe,Hybrid DSA,0.2175,0.09426209816559468,0.4320087879205433,0.15475701146310647,21303712,204701357,28009433
Thebe,Hybrid DSA,0.2075,0.09254734487276167,0.44956479656691944,0.15349602080499056,22169454,217377710,27143691
Thebe,Hybrid DSA,0.1975,0.09097157174789257,0.46712978861924137,0.152286068799397,23035639,230182356,26277506
Thebe,Hybrid DSA,0.1875,0.0895047499834895,0.48463447220817085,0.15110302725108893,23898850,243113236,25414295
Thebe,Hybrid DSA,0.1775,0.0881263207701453,0.5021266033630587,0.14993765657384625,24761442,256215249,24551703
Thebe,Hybrid DSA,0.1675,0.08680969383261826,0.519668437289895,0.1487679625054706,25626485,269576549,23686660
Thebe,Hybrid DSA,0.1575,0.08553921169292833,0.5374335382584096,0.14758796818498582,26502538,283326574,22810607
Thebe,Hybrid DSA,0.1475,0.0842883516974362,0.5555070154215473,0.1463679579209482,27393798,297607195,21919347
Thebe,Hybrid DSA,0.1375,0.08304078553515937,0.5740912894523357,0.1450940943521033,28310247,312609541,21002898
Thebe,Hybrid DSA,0.1275,0.0817818661369584,0.5933489336362546,0.1437504645898174,29259902,328519926,20053243
Thebe,Hybrid DSA,0.1175,0.08048572870817096,0.6133869579804736,0.14229958100454682,30248040,345570636,19065105
Thebe,Hybrid DSA,0.1075,0.07913342169572796,0.6344060392011096,0.14071463003130574,31284557,364054812,18028588
Thebe,Hybrid DSA,0.0975,0.07770589649315318,0.6566154521274196,0.1389661146435823,32379773,384316700,16933372
Thebe,Hybrid DSA,0.0875,0.07616428252368666,0.6801969738494675,0.1369893395556699,33542652,406856061,15770493
Thebe,Hybrid DSA,0.0775,0.07446502095580135,0.705431300315565,0.13471010217164198,34787036,432372384,14526109
Thebe,Hybrid DSA,0.0675,0.07254884166783947,0.7326638972225357,0.13202453092977343,36129961,461878831,13183184
Thebe,Hybrid DSA,0.0575,0.07032564499979692,0.7623206753493414,0.128771825156553,37592430,496955529,11720715
Thebe,Hybrid DSA,0.0475,0.06766374185336009,0.7949040159576113,0.12471177979212641,39199217,540124597,10113928
Thebe,Hybrid DSA,0.0375,0.0643511919182371,0.8309512200043213,0.11945170865420746,40976818,595791776,8336327
Thebe,Hybrid DSA,0.0275,0.05999853584969343,0.870887103225722,0.1122628793281684,42946182,672840985,6366963
Thebe,Hybrid DSA,0.0175,0.05266647255574059,0.9147278681982258,0.09959845357144846,45108108,811378112,4205037
Thebe,Hybrid DSA,0.0075,0.028942187175577835,0.9623465508030364,0.05619435172421798,47456335,1592237815,1856810
CRACKS reserve,Hybrid DSA,0.9975,0.0,0.0,0.0,0,0,233174
CRACKS reserve,Hybrid DSA,0.9875,0.0,0.0,0.0,0,0,233174
CRACKS reserve,Hybrid DSA,0.9775,0.375,2.5731856896566512e-05,5.146018268364853e-05,6,10,233168
CRACKS reserve,Hybrid DSA,0.9675,0.3225806451612903,8.577285632188838e-05,0.00017150011147507247,20,42,233154
CRACKS reserve,Hybrid DSA,0.9575,0.30405405405405406,0.00019298892672424886,0.0003857330213181783,45,103,233129
CRACKS reserve,Hybrid DSA,0.9475,0.29,0.0003731119250002144,0.0007452649973872893,87,213,233087
CRACKS reserve,Hybrid DSA,0.9375,0.301498127340824,0.0006904714933912014,0.0013777876666609616,161,373,233013
CRACKS reserve,Hybrid DSA,0.9275,0.29334916864608074,0.0010592947755753215,0.002110966771502803,247,595,232927
CRACKS reserve,Hybrid DSA,0.9175,0.26571668063704945,0.0013594997727019308,0.0027051590027606276,317,876,232857
CRACKS reserve,Hybrid DSA,0.9075,0.2536144578313253,0.0018055186255757504,0.0035855114676750384,421,1239,232753
CRACKS reserve,Hybrid DSA,0.8975,0.2463436928702011,0.002311578477874892,0.004580178618468572,539,1649,232635
CRACKS reserve,Hybrid DSA,0.8875,0.23851280252542967,0.002916277114944205,0.0057621014723016626,680,2171,232494
CRACKS reserve,Hybrid DSA,0.8775,0.23308906426155582,0.0035467076089100843,0.006987098790986896,827,2721,232347
CRACKS reserve,Hybrid DSA,0.8675,0.23132151671527934,0.0044215907433933456,0.008677319036657674,1031,3426,232143
CRACKS reserve,Hybrid DSA,0.8575,0.22717977319204313,0.005240721521267379,0.010245102765423198,1222,4157,231952
CRACKS reserve,Hybrid DSA,0.8475,0.22437587222825245,0.006205666154888624,0.012077304766236963,1447,5002,231727
CRACKS reserve,Hybrid DSA,0.8375,0.22339010111761576,0.007200631288222529,0.013951555943329594,1679,5837,231495
CRACKS reserve,Hybrid DSA,0.8275,0.22138018142151797,0.008268503349430039,0.015941591595936878,1928,6781,231246
CRACKS reserve,Hybrid DSA,0.8175,0.219061023424148,0.009344952696269738,0.01792523064646822,2179,7768,230995
CRACKS reserve,Hybrid DSA,0.8075,0.2188365650969529,0.010502886256615232,0.020043786958034087,2449,8742,230725
CRACKS reserve,Hybrid DSA,0.7975,0.2189922480620155,0.011630799317248064,0.02208846789760464,2712,9672,230462
CRACKS reserve,Hybrid DSA,0.7875,0.21782538988485645,0.012818753377306218,0.024212623938824444,2989,10733,230185
CRACKS reserve,Hybrid DSA,0.7775,0.218568665377176,0.01405388250834141,0.026409635447098123,3277,11716,229897
CRACKS reserve,Hybrid DSA,0.7675,0.22293735441951698,0.015597793922135401,0.029155710895914833,3637,12677,229537
CRACKS reserve,Hybrid DSA,0.7575,0.22492332159491082,0.016983025551733897,0.03158146582662094,3960,13646,229214
CRACKS reserve,Hybrid DSA,0.7475,0.22537518495032763,0.018291061610642697,0.03383604788613952,4265,14659,228909
CRACKS reserve,Hybrid DSA,0.7375,0.22640201950205416,0.01961625224081587,0.03610430307407539,4574,15629,228600
CRACKS reserve,Hybrid DSA,0.7275,0.2282059600500533,0.02111727722644892,0.038657355613913195,4924,16653,228250
CRACKS reserve,Hybrid DSA,0.7175,0.22972501091226538,0.022571127141104926,0.041103700348323204,5263,17647,227911
CRACKS reserve,Hybrid DSA,0.7075,0.23074709099132437,0.024067863483921877,0.043589195906716637,5612,18709,227562
CRACKS reserve,Hybrid DSA,0.6975,0.232413525068014,0.025646084040244623,0.04619472854803325,5980,19750,227194
CRACKS reserve,Hybrid DSA,0.6875,0.2345148979891384,0.02740871623765943,0.049081120932625774,6391,20861,226783
CRACKS reserve,Hybrid DSA,0.6775,0.23675341371043396,0.02922281214886737,0.05202420263022275,6814,21967,226360
CRACKS reserve,Hybrid DSA,0.6675,0.23779501567915498,0.030895382847144194,0.0546857505057521,7204,23091,225970
CRACKS reserve,Hybrid DSA,0.6575,0.24047058823529413,0.032872447185363717,0.05783836196325962,7665,24210,225509
CRACKS reserve,Hybrid DSA,0.6475,0.24158911954187545,0.03473800681036479,0.06074195169140089,8100,25428,225074
CRACKS reserve,Hybrid DSA,0.6375,0.242949063182063,0.036757957576745263,0.06385475297351864,8571,26708,224603
CRACKS reserve,Hybrid DSA,0.6275,0.24436577852240177,0.038782196985941826,0.0669405581464209,9043,27963,224131
CRACKS reserve,Hybrid DSA,0.6175,0.24558240173097728,0.04088792060864419,0.07010397211723701,9534,29288,223640
CRACKS reserve,Hybrid DSA,0.6075,0.246674399664355,0.042864984946863714,0.07303803897067151,9995,30524,223179
CRACKS reserve,Hybrid DSA,0.5975,0.24808045598002731,0.04517227478192251,0.07642799094444767,10533,31925,222641
CRACKS reserve,Hybrid DSA,0.5875,0.2492955523996303,0.04742810090318818,0.07969445295187995,11059,33302,222115
CRACKS reserve,Hybrid DSA,0.5775,0.2499622641509434,0.0497139475241665,0.08293358230578539,11592,34783,221582
CRACKS reserve,Hybrid DSA,0.5675,0.2507916796026079,0.05196548500261607,0.0860921741169282,12117,36198,221057
CRACKS reserve,Hybrid DSA,0.5575,0.2512817467387216,0.05444003190750255,0.08949173572654755,12694,37823,220480
CRACKS reserve,Hybrid DSA,0.5475,0.25192606930054273,0.0569360220264695,0.0928807298371299,13276,39422,219898
CRACKS reserve,Hybrid DSA,0.5375,0.252283996585357,0.05956924871555148,0.09638102771735171,13890,41167,219284
CRACKS reserve,Hybrid DSA,0.5275,0.25270531653510375,0.06219389811900126,0.09982069169640799,14502,42885,218672
CRACKS reserve,Hybrid DSA,0.5175,0.25334935015099186,0.06512304116239374,0.10361262456884934,15185,44752,217989
CRACKS reserve,Hybrid DSA,0.5075,0.25387056447735357,0.06793210220693559,0.10718345693715152,15840,46554,217334
CRACKS reserve,Hybrid DSA,0.4975,0.254601604031589,0.07106710010550062,0.11111781667001945,16571,48515,216603
CRACKS reserve,Hybrid DSA,0.4875,0.25608300296228614,0.07451945757245662,0.1154447939885791,17376,50477,215798
CRACKS reserve,Hybrid DSA,0.4775,0.25654265101145846,0.07777453746987228,0.11936260958850012,18135,52555,215039
CRACKS reserve,Hybrid DSA,0.4675,0.25772761842677094,0.08138557472102378,0.12370683754554995,18977,54655,214197
CRACKS reserve,Hybrid DSA,0.4575,0.25823680739647675,0.08480791168826714,0.12768320360547666,19775,56802,213399
CRACKS reserve,Hybrid DSA,0.4475,0.25881807705796883,0.08861622650895898,0.13202773074342672,20663,59173,212511
CRACKS reserve,Hybrid DSA,0.4375,0.25954996754573645,0.09260466432792679,0.13650558842866536,21593,61601,211581
CRACKS reserve,Hybrid DSA,0.4275,0.26033863875070695,0.09673462735982571,0.14105654831699577,22556,64085,210618
CRACKS reserve,Hybrid DSA,0.4175,0.261268245143857,0.10117766131729952,0.14586733936785873,23592,66706,209582
CRACKS reserve,Hybrid DSA,0.4075,0.26238738738738737,0.10592090027189996,0.15091872338085316,24698,69430,208476
CRACKS reserve,Hybrid DSA,0.3975,0.2625532174940417,0.11055263451328193,0.15559096560798658,25778,72404,207396
CRACKS reserve,Hybrid DSA,0.3875,0.2623934291901594,0.11536020311012377,0.1602619098686876,26899,75615,206275
CRACKS reserve,Hybrid DSA,0.3775,0.2627520980916245,0.12057519277449458,0.1652967875452707,28115,78887,205059
CRACKS reserve,Hybrid DSA,0.3675,0.26330524696327307,0.1262447785773714,0.1706631262827128,29437,82361,203737
CRACKS reserve,Hybrid DSA,0.3575,0.26334136463833496,0.13218454887766218,0.17601708659798523,30822,86220,202352
CRACKS reserve,Hybrid DSA,0.3475,0.2630488849023525,0.13834732860438986,0.18132762240415504,32259,90376,200915
CRACKS reserve,Hybrid DSA,0.3375,0.2633067806489217,0.145303507252095,0.18726595900499932,33881,94794,199293
CRACKS reserve,Hybrid DSA,0.3275,0.2636405284781131,0.15301448703543277,0.19364135183687647,35679,99653,197495
CRACKS reserve,Hybrid DSA,0.3175,0.26382584009107135,0.16101280588744885,0.1999786939384255,37544,104762,195630
CRACKS reserve,Hybrid DSA,0.3075,0.2638001665278934,0.16984312144578725,0.20664285583839248,39603,110522,193571
CRACKS reserve,Hybrid DSA,0.2975,0.26373612520564005,0.17944539271102267,0.21357493779110573,41842,116809,191332
CRACKS reserve,Hybrid DSA,0.2875,0.26317672951098336,0.18923636426016624,0.2201643061892989,44125,123538,189049
CRACKS reserve,Hybrid DSA,0.2775,0.2628526099040203,0.20036968101074734,0.22739706025503748,46721,131025,186453
CRACKS reserve,Hybrid DSA,0.2675,0.2621376744284797,0.21180320275845507,0.23429757457154718,49387,139014,183787
CRACKS reserve,Hybrid DSA,0.2575,0.2614190720643641,0.22407300985530118,0.2413096340497463,52248,147615,180926
CRACKS reserve,Hybrid DSA,0.2475,0.2608190997452109,0.23706759758806728,0.24837682032018762,55278,156662,177896
CRACKS reserve,Hybrid DSA,0.2375,0.26019062529187553,0.2508898933843396,0.25545563117204095,58501,166338,174673
CRACKS reserve,Hybrid DSA,0.2275,0.25967343894682593,0.2657929271702677,0.2626975498205971,61976,176693,171198
CRACKS reserve,Hybrid DSA,0.2175,0.25899397366149557,0.28052441524355204,0.2693295891561602,65411,187147,167763
CRACKS reserve,Hybrid DSA,0.2075,0.25846472827164974,0.29617796152229664,0.2760391789292345,69061,198136,164113
CRACKS reserve,Hybrid DSA,0.1975,0.2572935833484009,0.31123967509242023,0.2817072531669892,72573,209490,160601
CRACKS reserve,Hybrid DSA,0.1875,0.2563513186547302,0.32715482858294664,0.2874573716439001,76284,221292,156890
CRACKS reserve,Hybrid DSA,0.1775,0.25496511175092407,0.3425639222211739,0.2923434469128573,79877,233409,153297
CRACKS reserve,Hybrid DSA,0.1675,0.2537980095700744,0.35894653777865454,0.29735039577086503,83697,246081,149477
CRACKS reserve,Hybrid DSA,0.1575,0.25236916640494667,0.37563364697607793,0.3019042218955358,87588,259475,145586
CRACKS reserve,Hybrid DSA,0.1475,0.2508461477325981,0.39254376559993825,0.3060914987217066,91531,273358,141643
CRACKS reserve,Hybrid DSA,0.1375,0.2490111573758019,0.40984843936287924,0.3097984297097362,95566,288216,137608
CRACKS reserve,Hybrid DSA,0.1275,0.24732015982492536,0.4284482832562807,0.3136100804249148,99903,304039,133271
CRACKS reserve,Hybrid DSA,0.1175,0.24538654773010862,0.4478372374278436,0.31704980697501073,104424,321125,128750
CRACKS reserve,Hybrid DSA,0.1075,0.24308351864094396,0.4683455273744071,0.3200518150659338,109206,340047,123968
CRACKS reserve,Hybrid DSA,0.0975,0.24044745759859654,0.49022618302212084,0.3226437435345223,114308,361089,118866
CRACKS reserve,Hybrid DSA,0.0875,0.23742140545767634,0.5138394503675366,0.3247779610501734,119814,384833,113360
CRACKS reserve,Hybrid DSA,0.0775,0.2338816070638864,0.5398071826189884,0.32636112364328423,125869,412305,107305
CRACKS reserve,Hybrid DSA,0.0675,0.22968144017931222,0.5686697487713038,0.32720659452109896,132599,444718,100575
CRACKS reserve,Hybrid DSA,0.0575,0.22434057312477862,0.6002770463259197,0.3266156177844256,139969,483944,93205
CRACKS reserve,Hybrid DSA,0.0475,0.21790339678634424,0.6373609407566881,0.3247723724078099,148616,533411,84558
CRACKS reserve,Hybrid DSA,0.0375,0.20958542887921064,0.6800286481340115,0.3204178071188465,158565,598000,74609
CRACKS reserve,Hybrid DSA,0.0275,0.19824527915378598,0.730467376294098,0.3118547121688995,170326,688842,62848
CRACKS reserve,Hybrid DSA,0.0175,0.1808678891161587,0.7959935498812046,0.2947596606226154,185605,840586,47569
CRACKS reserve,Hybrid DSA,0.0075,0.1380138335901654,0.8876504241467745,0.23888526289243717,206977,1292706,26197
Thebe,SwinUNETR,0.9975,0.8142139822325222,4.274722287536112e-05,8.548995742413567e-05,2108,481,49311037
Thebe,SwinUNETR,0.9875,0.6236157170133655,0.0012584068608887144,0.0025117452199239242,62056,37454,49251089
